edition_id,city_id,month_start,copies_sold,net_circulation
ED1005,C005,2023-04-01,372154,350008
ED1008,C008,2024-01-01,278000,269431
ED1005,C005,2023-10-01,370926,345813
ED1004,C004,2021-02-01,239784,223362
ED1001,C001,2020-02-01,205293,196455
ED1005,C005,2021-04-01,452804,438685
ED1009,C009,2021-01-01,299988,289493
ED1006,C006,2021-04-01,380638,367322
ED1004,C004,2023-10-01,205079,194163
ED1003,C003,2020-11-01,262140,241626
ED1010,C010,2024-06-01,357724,344826
ED1009,C009,2024-11-01,247679,228571
ED1007,C007,2023-05-01,205551,192554
ED1010,C010,2023-07-01,398429,380667
ED1008,C008,2019-01-01,362751,348222
ED1004,C004,2021-04-01,246463,234791
ED1008,C008,2024-03-01,284706,264461
ED1008,C008,2023-11-01,302169,279111
ED1003,C003,2022-10-01,231160,221273
ED1007,C007,2022-08-01,209478,202457
ED1010,C010,2021-10-01,425905,409103
ED1008,C008,2019-07-01,373047,343404
ED1001,C001,2023-11-01,169050,156508
ED1007,C007,2022-07-01,218712,208929
ED1008,C008,2023-09-01,303528,284866
ED1004,C004,2022-01-01,233409,219751
ED1001,C001,2020-10-01,204356,190381
ED1005,C005,2021-02-01,426950,396694
ED1007,C007,2021-04-01,229370,221381
ED1003,C003,2020-05-01,273866,261010
ED1004,C004,2024-01-01,197776,190090
ED1003,C003,2022-12-01,231378,221614
ED1006,C006,2021-02-01,386629,355947
ED1006,C006,2023-06-01,350455,329271
ED1007,C007,2023-12-01,192912,178336
ED1005,C005,2023-08-01,395985,370827
ED1005,C005,2020-09-01,472940,437370
ED1010,C010,2020-02-01,456793,433229
ED1002,C002,2023-11-01,301072,277232
ED1010,C010,2020-04-01,455526,433646
ED1002,C002,2021-04-01,330327,304907
ED1006,C006,2020-01-01,412578,382532
ED1002,C002,2020-04-01,374554,360926
ED1007,C007,2021-03-01,231185,223480
ED1005,C005,2022-07-01,418750,387843
ED1003,C003,2024-11-01,216889,209449
ED1007,C007,2021-11-01,228205,220455
ED1002,C002,2023-02-01,315721,295457
ED1009,C009,2022-03-01,284167,265463
ED1001,C001,2020-09-01,205413,191931
ED1010,C010,2023-05-01,379193,361583
ED1001,C001,2024-12-01,152122,145073
ED1002,C002,2021-11-01,356211,330755
ED1004,C004,2023-07-01,203130,190870
ED1007,C007,2019-04-01,253719,237209
ED1002,C002,2021-07-01,348093,336473
