edition_id,ad_category,standard_ad_category,category_group,year,quarter,ad_revenue_inr
ED1005,A003,Real Estate,Private Sector,2021,2,1190378
ED1009,A002,FMCG,Commercial Brands,2021,1,1654700
ED1006,A001,Government,Public Sector,2021,2,4989760
ED1004,A004,Automobile,Commercial Brands,2023,4,2078245
ED1010,A003,Real Estate,Private Sector,2024,2,1682639
ED1009,A001,Government,Public Sector,2024,4,2630209
ED1007,A004,Automobile,Commercial Brands,2023,2,1600593
ED1010,A002,FMCG,Commercial Brands,2023,3,2398271
ED1008,A002,FMCG,Commercial Brands,2019,1,1676873
ED1004,A002,FMCG,Commercial Brands,2021,2,3087268
ED1008,A003,Real Estate,Private Sector,2024,1,2895087
ED1008,A004,Automobile,Commercial Brands,2023,4,4705301
ED1003,A001,Government,Public Sector,2022,4,1450598
ED1007,A001,Government,Public Sector,2022,3,2773154
ED1010,A004,Automobile,Commercial Brands,2021,4,2003505
ED1008,A001,Government,Public Sector,2023,3,1294633
ED1004,A003,Real Estate,Private Sector,2022,1,1463619
ED1001,A004,Automobile,Commercial Brands,2020,4,1635330
ED1005,A001,Government,Public Sector,2021,1,1298054
ED1004,A001,Government,Public Sector,2024,1,4137507
ED1003,A003,Real Estate,Private Sector,2022,4,4320534
ED1006,A001,Government,Public Sector,2021,1,4951068
ED1006,A001,Government,Public Sector,2023,2,1928197
ED1007,A004,Automobile,Commercial Brands,2023,4,2774254
ED1005,A003,Real Estate,Private Sector,2023,3,4163232
ED1005,A003,Real Estate,Private Sector,2020,3,1986578
ED1010,A004,Automobile,Commercial Brands,2020,1,3454438
ED1002,A002,FMCG,Commercial Brands,2023,4,3263186
ED1002,A002,FMCG,Commercial Brands,2021,2,1599170
ED1006,A001,Government,Public Sector,2020,1,4563048
ED1002,A004,Automobile,Commercial Brands,2020,2,3624128
ED1007,A001,Government,Public Sector,2021,1,1095249
ED1003,A003,Real Estate,Private Sector,2024,4,2368313
ED1007,A003,Real Estate,Private Sector,2021,4,2062449
ED1002,A001,Government,Public Sector,2023,1,2867547
ED1009,A004,Automobile,Commercial Brands,2022,1,4945671
ED1001,A001,Government,Public Sector,2020,3,2179280
ED1001,A004,Automobile,Commercial Brands,2024,4,1796584
ED1002,A004,Automobile,Commercial Brands,2021,4,3341770
ED1007,A002,FMCG,Commercial Brands,2019,2,4981620
